time,open,high,low,close,volume
2026-01-01T00:00:00Z,1.0998,1.1001,1.0997000000000001,1.1,100.0
2026-01-01T00:01:00Z,1.1,1.1003,1.0999,1.1002,100.0
2026-01-01T00:02:00Z,1.1002,1.1005,1.1001,1.1004,100.0
2026-01-01T00:03:00Z,1.1004,1.1007,1.1003,1.1006,100.0
2026-01-01T00:04:00Z,1.1006,1.1009,1.1005,1.1008,100.0
2026-01-01T00:05:00Z,1.1008,1.1011,1.1007,1.101,100.0
2026-01-01T00:06:00Z,1.1010000000000002,1.1013000000000002,1.1009000000000002,1.1012000000000002,100.0
2026-01-01T00:07:00Z,1.1012000000000002,1.1015000000000001,1.1011000000000002,1.1014000000000002,100.0
2026-01-01T00:08:00Z,1.1014000000000002,1.1017000000000001,1.1013000000000002,1.1016000000000001,100.0
2026-01-01T00:09:00Z,1.1016000000000001,1.1019,1.1015000000000001,1.1018000000000001,100.0
2026-01-01T00:10:00Z,1.1018000000000001,1.1021,1.1017000000000001,1.102,100.0
2026-01-01T00:11:00Z,1.102,1.1023,1.1019,1.1022,100.0
2026-01-01T00:12:00Z,1.1022,1.1025,1.1021,1.1024,100.0
2026-01-01T00:13:00Z,1.1024,1.1027,1.1023,1.1026,100.0
2026-01-01T00:14:00Z,1.1026,1.1029,1.1025,1.1028,100.0
2026-01-01T00:15:00Z,1.1028,1.1031,1.1027,1.103,100.0
2026-01-01T00:16:00Z,1.1030000000000002,1.1033000000000002,1.1029000000000002,1.1032000000000002,100.0
2026-01-01T00:17:00Z,1.1032000000000002,1.1035000000000001,1.1031000000000002,1.1034000000000002,100.0
2026-01-01T00:18:00Z,1.1034000000000002,1.1037000000000001,1.1033000000000002,1.1036000000000001,100.0
2026-01-01T00:19:00Z,1.1036000000000001,1.1039,1.1035000000000001,1.1038000000000001,100.0
2026-01-01T00:20:00Z,1.1038000000000001,1.1041,1.1037000000000001,1.104,100.0
2026-01-01T00:21:00Z,1.104,1.1043,1.1039,1.1042,100.0
2026-01-01T00:22:00Z,1.1042,1.1045,1.1041,1.1044,100.0
2026-01-01T00:23:00Z,1.1044,1.1047,1.1043,1.1046,100.0
2026-01-01T00:24:00Z,1.1046,1.1049,1.1045,1.1048,100.0
2026-01-01T00:25:00Z,1.1048,1.1051,1.1047,1.105,100.0
2026-01-01T00:26:00Z,1.1050000000000002,1.1053000000000002,1.1049000000000002,1.1052000000000002,100.0
2026-01-01T00:27:00Z,1.1052000000000002,1.1055000000000001,1.1051000000000002,1.1054000000000002,100.0
2026-01-01T00:28:00Z,1.1054000000000002,1.1057000000000001,1.1053000000000002,1.1056000000000001,100.0
2026-01-01T00:29:00Z,1.1056000000000001,1.1059,1.1055000000000001,1.1058000000000001,100.0
2026-01-01T00:30:00Z,1.1058000000000001,1.1061,1.1057000000000001,1.106,100.0
2026-01-01T00:31:00Z,1.106,1.1063,1.1059,1.1062,100.0
2026-01-01T00:32:00Z,1.1062,1.1065,1.1061,1.1064,100.0
2026-01-01T00:33:00Z,1.1064,1.1067,1.1063,1.1066,100.0
2026-01-01T00:34:00Z,1.1066,1.1069,1.1065,1.1068,100.0
2026-01-01T00:35:00Z,1.1068,1.1071,1.1067,1.107,100.0
2026-01-01T00:36:00Z,1.1070000000000002,1.1073000000000002,1.1069000000000002,1.1072000000000002,100.0
2026-01-01T00:37:00Z,1.1072000000000002,1.1075000000000002,1.1071000000000002,1.1074000000000002,100.0
2026-01-01T00:38:00Z,1.1074000000000002,1.1077000000000001,1.1073000000000002,1.1076000000000001,100.0
2026-01-01T00:39:00Z,1.1076000000000001,1.1079,1.1075000000000002,1.1078000000000001,100.0
2026-01-01T00:40:00Z,1.1078000000000001,1.1081,1.1077000000000001,1.108,100.0
2026-01-01T00:41:00Z,1.108,1.1083,1.1079,1.1082,100.0
2026-01-01T00:42:00Z,1.1082,1.1085,1.1081,1.1084,100.0
2026-01-01T00:43:00Z,1.1084,1.1087,1.1083,1.1086,100.0
2026-01-01T00:44:00Z,1.1086,1.1089,1.1085,1.1088,100.0
2026-01-01T00:45:00Z,1.1088,1.1091,1.1087,1.109,100.0
2026-01-01T00:46:00Z,1.1090000000000002,1.1093000000000002,1.1089000000000002,1.1092000000000002,100.0
2026-01-01T00:47:00Z,1.1092000000000002,1.1095000000000002,1.1091000000000002,1.1094000000000002,100.0
2026-01-01T00:48:00Z,1.1094000000000002,1.1097000000000001,1.1093000000000002,1.1096000000000001,100.0
2026-01-01T00:49:00Z,1.1096000000000001,1.1099,1.1095000000000002,1.1098000000000001,100.0
2026-01-01T00:50:00Z,1.1098000000000001,1.1101,1.1097000000000001,1.11,100.0
2026-01-01T00:51:00Z,1.11,1.1103,1.1099,1.1102,100.0
2026-01-01T00:52:00Z,1.1102,1.1105,1.1101,1.1104,100.0
2026-01-01T00:53:00Z,1.1104,1.1107,1.1103,1.1106,100.0
2026-01-01T00:54:00Z,1.1106,1.1109,1.1105,1.1108,100.0
2026-01-01T00:55:00Z,1.1108,1.1111,1.1107,1.111,100.0
2026-01-01T00:56:00Z,1.1110000000000002,1.1113000000000002,1.1109000000000002,1.1112000000000002,100.0
2026-01-01T00:57:00Z,1.1112000000000002,1.1115000000000002,1.1111000000000002,1.1114000000000002,100.0
2026-01-01T00:58:00Z,1.1114000000000002,1.1117000000000001,1.1113000000000002,1.1116000000000001,100.0
2026-01-01T00:59:00Z,1.1116000000000001,1.1119,1.1115000000000002,1.1118000000000001,100.0
2026-01-01T01:00:00Z,1.1118000000000001,1.1121,1.1117000000000001,1.112,100.0
2026-01-01T01:01:00Z,1.112,1.1123,1.1119,1.1122,100.0
2026-01-01T01:02:00Z,1.1122,1.1125,1.1121,1.1124,100.0
2026-01-01T01:03:00Z,1.1124,1.1127,1.1123,1.1126,100.0
2026-01-01T01:04:00Z,1.1126,1.1129,1.1125,1.1128,100.0
2026-01-01T01:05:00Z,1.1128,1.1131,1.1127,1.113,100.0
2026-01-01T01:06:00Z,1.1130000000000002,1.1133000000000002,1.1129000000000002,1.1132000000000002,100.0
2026-01-01T01:07:00Z,1.1132000000000002,1.1135000000000002,1.1131000000000002,1.1134000000000002,100.0
